Slide ID,Class ID
77356,0
77308,0
78416,0
76879,0
77101,0
77110,0
76656,0
78086,0
77221,0
78443,0
76308,0
77490,0
76513,0
78725,0
76795,0
77084,0
77193,0
76473,0
77304,0
78590,0
78327,0
76994,0
78626,0
78767,0
76933,0
77416,0
76838,0
77147,0
78758,0
77345,0
76312,0
77337,0
78665,0
77168,0
76346,0
78102,0
76336,0
76966,0
77219,0
76668,0
77259,0
77188,0
77260,0
77447,0
77535,0
76510,0
76576,0
76983,0
76654,0
77236,0
76598,0
78731,0
78391,0
76684,0
77443,0
77542,0
76696,0
76596,0
76546,0
78369,0
77178,0
76642,0
78695,0
77140,0
78551,0
76496,0
76350,0
77530,0
76480,0
77243,0
78620,0
76694,0
76323,0
76890,0
76851,0
77525,0
77201,0
76643,0
76487,0
78088,0
77305,0
78610,0
77211,0
77474,0
76325,0
77353,0
78573,0
78661,0
77484,0
77090,0
76411,0
76698,0
78347,0
76626,0
77357,0
77206,0
78681,0
76730,0
77386,0
77139,0
78462,0
76710,0
77378,0
76671,0
76575,0
77247,0
78382,0
76942,0
78415,0
76655,0
77034,0
77242,0
77623,0
76614,0
78460,0
76644,0
77075,0
76921,0
78625,0
76931,0
78692,0
76315,0
77047,0
76592,0
76444,0
76522,0
76954,0
77048,0
76930,0
78428,0
78458,0
77025,0
76627,0
76717,0
77263,0
78465,0
76388,0
76953,0
78670,0
78446,0
76764,0
78588,0
76772,0
77152,0
77170,0
76653,0
77056,0
77118,0
77154,0
78095,0
78396,0
78709,0
77072,0
77499,0
77340,0
77483,0
76783,0
78414,0
76591,0
78612,0
76606,0
78374,0
76498,0
78566,0
77543,0
76676,0
77516,0
76729,0
76765,0
77370,0
77290,0
77624,0
77618,0
77141,0
76618,0
78601,0
76932,0
76625,0
76853,0
76743,0
77614,0
76840,0
78575,0
78392,0
76821,0
76757,0
76782,0
78664,0
76746,0
77169,0
76935,0
78644,0
76956,0
77220,0
76624,0
76839,0
76589,0
77176,0
76864,0
77364,0
78598,0
77405,0
76607,0
76608,0
76612,0
77473,0
77218,0
76992,0
78777,0
77161,0
76749,0
76958,0
78658,0
76345,0
77265,0
76889,0
77091,0
78337,0
77064,0
76359,0
78768,0
77235,0
76362,0
76704,0
77503,0
76674,0
77288,0
77500,0
76761,0
77128,0
76834,0
77312,0
77282,0
76955,0
77344,0
76670,0
77179,0
78403,0
78759,0
76314,0
77226,0
76689,0
76628,0
77058,0
76826,0
76665,0
76819,0
77079,0
77078,0
78785,0
78101,0
78589,0
78643,0
78624,0
77085,0
78469,0
78565,0
76536,0
77266,0
76511,0
77352,0
76792,0
78656,0
77330,0
77024,0
77248,0
77488,0
76479,0
76858,0
76718,0
78652,0
76484,0
77425,0
77123,0
77251,0
76553,0
76820,0
78595,0
76519,0
77241,0
76669,0
76781,0
76639,0
76690,0
76590,0
77489,0
76917,0
76801,0
76818,0
77410,0
77331,0
76577,0
76309,0
76979,0
77361,0
76833,0
76759,0
78445,0
76565,0
78577,0
76832,0
76904,0
77310,0
78594,0
76638,0
77026,0
76328,0
77086,0
76530,0
77541,0
76693,0
77229,0
76880,0
77240,0
77301,0
77264,0
76941,0
77035,0
76965,0
77408,0
76310,0
78405,0
76934,0
78338,0
76497,0
78413,0
78479,0
77318,0
77619,0
76672,0
77100,0
78642,0
77400,0
77512,0
76360,0
76993,0
77076,0
78561,0
76740,0
77252,0
76366,0
77365,0
76813,0
76619,0
78480,0
76613,0
76685,0
78587,0
76794,0
76329,0
77281,0
76825,0
76751,0
78722,0
77319,0
76719,0
78761,0
77350,0
77217,0
77351,0
76629,0
77192,0
77194,0
76763,0
76675,0
76363,0
77253,0
77431,0
76529,0
76910,0
78383,0
76790,0
77316,0
77286,0
76347,0
77291,0
78366,0
76856,0
77046,0
76651,0
76964,0
76478,0
76597,0
77394,0
76893,1
76951,1
76500,1
78449,1
78359,1
78603,1
77448,1
78775,1
77537,1
78781,1
76849,1
78586,1
78557,1
77460,1
76339,1
76913,1
78344,1
77096,1
77137,1
78730,1
77016,1
77296,1
78780,1
76686,1
77620,1
76403,1
78430,1
77018,1
78411,1
78689,1
78673,1
